
CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915946.249557
e364915946.365568
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppPropertiesProxy.m721440ea2cc0b541^af945dea2cc0b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^4102"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppPropertiesProxy.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppPropertiesProxy.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppPropertiesProxy.o36"5223608F-4C2E-416D-98E9-410DACBBCCB5-

CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915950.958267
e364915951.061999
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0988f5ee2cc0b541^0af20fef2cc0b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^4162"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o36"43C0B508-7F97-44F1-A9E6-7CF2CE7FEB15-

CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915950.977760
e364915951.050321
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m637efaee2cc0b541^d0ee0cef2cc0b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^4162"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o36"14956029-F869-4019-B7DA-5BF06BB4BE50-

CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915950.926953
e364915951.062130
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppiOSProxy.mcf81edee2cc0b541^65fc0fef2cc0b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^4060"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSProxy.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSProxy.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiAppiOSProxy.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiAppiOSProxy.o36"585572E6-D00D-4A66-96B3-16265825FBB5-

CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiBase.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915946.203836
e364915946.452699
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiBase.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
